EXPEDITION,BLOCK,PLOT,TRT,ID,COLLECTION_DATA,P,N,CATIONS,SEX,AGE,WIDTH_CEPHALOTHORAX,STATUS
FIRST,B1,P4,Cations,Ca_R01,16/10/2022,0,0,1,Female,Adult,2.36,Adult_unparasited
FIRST,B1,P4,Cations,Ca_R02,16/10/2022,0,0,1,Female,Adult,2.19,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R03,20/10/2022,0,0,1,Female,Adult,2.15,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R04,20/10/2022,0,0,1,Female,Adult,2.41,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R05,20/10/2022,0,0,1,Female,Adult,2.18,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R06,20/10/2022,0,0,1,Female,Adult,2.22,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R07,20/10/2022,0,0,1,Female,Adult,2.24,Adult_unparasited
FIRST,B2,P3,Cations,Ca_R08,18/10/2022,0,0,1,Female,Adult,2.24,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R09,20/10/2022,0,0,1,Female,Adult,2.46,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R10,20/10/2022,0,0,1,Female,Adult,2.35,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R11,20/10/2022,0,0,1,Female,Adult,2.36,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R12,20/10/2022,0,0,1,Female,Adult,2.42,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R13,20/10/2022,0,0,1,Female,Adult,2.39,Adult_unparasited
FIRST,B3,P6,Cations,Ca_R14,20/10/2022,0,0,1,Female,Adult,2.3,Adult_unparasited
FIRST,B2,P3,Cations,Ca_R15,17/10/2022,0,0,1,Female,Adult,2.36,Adult_unparasited
FIRST,B4,P6,Cations,Ca_R16,23/10/2022,0,0,1,Female,Adult,2.18,Adult_unparasited
FIRST,B2,P3,Cations,Ca_R18,24/10/2022,0,0,1,Female,Adult,2.26,Adult_unparasited
SECOND,B3,P6,Cations,Ca_R19,03/06/2023,0,0,1,Female,Adult,2.18,Adult_unparasited
SECOND,B3,P6,Cations,Ca_R20,03/06/2023,0,0,1,Female,Adult,2.17,Adult_unparasited
SECOND,B2,P3,Cations,Ca_R21,04/06/2023,0,0,1,Female,Adult,2.28,Adult_unparasited
SECOND,B2,P3,Cations,Ca_R22,08/06/2023,0,0,1,Female,Adult,2.36,Adult_unparasited
SECOND,B4,P6,Cations,Ca_R24,13/06/2023,0,0,1,Female,Adult,2.18,Adult_unparasited
FIRST,B1,P8,Control,Co_R01,16/10/2022,0,0,0,Female,Adult,2.37,Adult_unparasited
FIRST,B4,P1,Control,Co_R02,14/10/2022,0,0,0,Female,Adult,2.14,Adult_unparasited
FIRST,B2,P8,Control,Co_R03,16/10/2022,0,0,0,Female,Adult,2.07,Adult_unparasited
FIRST,B2,P8,Control,Co_R04,16/10/2022,0,0,0,Female,Adult,2.43,Adult_unparasited
FIRST,B2,P8,Control,Co_R06,16/10/2022,0,0,0,Female,Adult,2.33,Adult_unparasited
FIRST,B2,P8,Control,Co_R07,16/10/2022,0,0,0,Female,Adult,2.56,Adult_unparasited
FIRST,B2,P8,Control,Co_R08,16/10/2022,0,0,0,Female,Adult,2.46,Adult_unparasited
FIRST,B4,P1,Control,Co_R10,20/10/2022,0,0,0,Female,Adult,2.39,Adult_unparasited
FIRST,B4,P1,Control,Co_R11,20/10/2022,0,0,0,Female,Adult,2.2,Adult_unparasited
FIRST,B2,P8,Control,Co_R13,21/10/2022,0,0,0,Female,Adult,2.35,Adult_unparasited
FIRST,B2,P8,Control,Co_R13dup,21/10/2022,0,0,0,Female,Adult,2.2,Adult_unparasited
FIRST,B2,P8,Control,Co_R14,21/10/2022,0,0,0,Female,Adult,2.24,Adult_unparasited
FIRST,B3,P2,Control,Co_R16,22/10/2022,0,0,0,Female,Adult,2.27,Adult_unparasited
FIRST,B3,P2,Control,Co_R17,22/10/2022,0,0,0,Female,Adult,1.84,Adult_unparasited
FIRST,B2,P8,Control,Co_R18,24/10/2022,0,0,0,Female,Adult,2.2,Adult_unparasited
FIRST,B1,P8,Control,Co_R19,25/10/2022,0,0,0,Female,Adult,2.35,Adult_compromised_abdomen
SECOND,B4,P1,Control,Co_R21,14/06/2023,0,0,0,Female,Adult,2.28,Adult_unparasited
SECOND,B4,P1,Control,Co_R23,14/06/2023,0,0,0,Female,Adult,2.21,Adult_unparasited
FIRST,B1,P5,Nitrogen,N_R01,16/10/2022,0,1,0,Female,Adult,2.26,Adult_unparasited
FIRST,B1,P5,Nitrogen,N_R02,16/10/2022,0,1,0,Female,Adult,2.26,Adult_unparasited
FIRST,B4,P2,Nitrogen,N_R04,20/10/2022,0,1,0,Female,Adult,2.41,Adult_compromised_abdomen
FIRST,B4,P2,Nitrogen,N_R05,20/10/2022,0,1,0,Female,Adult,2.45,Adult_unparasited
FIRST,B4,P2,Nitrogen,N_R06,20/10/2022,0,1,0,Female,Adult,2,Adult_unparasited
FIRST,B2,P5,Nitrogen,N_R07,21/10/2022,0,1,0,Female,Adult,2.14,Adult_compromised_abdomen
FIRST,B2,P5,Nitrogen,N_R08,21/10/2022,0,1,0,Female,Adult,1.75,Adult_unparasited
FIRST,B2,P5,Nitrogen,N_R09,21/10/2022,0,1,0,Female,Adult,2.12,Adult_unparasited
FIRST,B3,P8,Nitrogen,N_R10,22/10/2022,0,1,0,Female,Adult,2.08,Adult_unparasited
FIRST,B3,P8,Nitrogen,N_R11,22/10/2022,0,1,0,Female,Adult,2.21,Adult_compromised_abdomen
FIRST,B3,P8,Nitrogen,N_R12,22/10/2022,0,1,0,Female,Adult,2.29,Adult_unparasited
FIRST,B3,P8,Nitrogen,N_R13,22/10/2022,0,1,0,Female,Adult,2.4,Adult_unparasited
FIRST,B2,P5,Nitrogen,N_R14,24/10/2022,0,1,0,Female,Adult,2.27,Adult_unparasited
SECOND,B3,P8,Nitrogen,N_R16,03/06/2023,0,1,0,Female,Adult,2.11,Adult_unparasited
SECOND,B2,P5,Nitrogen,N_R19,11/06/2023,0,1,0,Female,Adult,1.7,Adult_unparasited
FIRST,B2,P6,N+Cations,NCa_R01,26/10/2022,0,1,1,Female,Adult,2.29,Adult_unparasited
FIRST,B2,P6,N+Cations,NCa_R02,26/10/2022,0,1,1,Female,Adult,2.28,Adult_unparasited
FIRST,B2,P6,N+Cations,NCa_R03,26/10/2022,0,1,1,Female,Adult,2.04,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R05,28/10/2022,0,1,1,Female,Adult,2.33,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R06,28/10/2022,0,1,1,Female,Adult,2.22,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R07,28/10/2022,0,1,1,Female,Adult,2.21,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R08,28/10/2022,0,1,1,Female,Adult,2.25,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R09,28/10/2022,0,1,1,Female,Adult,2.5,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R10,28/10/2022,0,1,1,Female,Adult,2.36,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R11,28/10/2022,0,1,1,Female,Adult,2.17,Adult_unparasited
FIRST,B4,P3,N+Cations,NCa_R12,28/10/2022,0,1,1,Female,Adult,2.06,Adult_unparasited
FIRST,B3,P5,N+Cations,NCa_R13,29/10/2022,0,1,1,Female,Adult,2.08,Adult_unparasited
FIRST,B1,P2,N+Cations,NCa_R14,25/10/2022,0,1,1,Female,Adult,2.26,Adult_compromised_abdomen
SECOND,B2,P6,N+Cations,NCa_R17,11/06/2023,0,1,1,Female,Adult,2.38,Adult_unparasited
SECOND,B2,P6,N+Cations,NCa_R18,11/06/2023,0,1,1,Female,Adult,2.2,Parasited
SECOND,B1,P2,N+Cations,NCa_R19,07/06/2023,0,1,1,Female,Adult,2.37,Adult_unparasited
SECOND,B2,P6,N+Cations,NCa_R21,11/06/2023,0,1,1,Female,Adult,1.93,Adult_unparasited
SECOND,B4,P3,N+Cations,NCa_R23,12/06/2023,0,1,1,Female,Adult,2.25,Adult_unparasited
SECOND,B4,P3,N+Cations,NCa_R24,12/06/2023,0,1,1,Female,Adult,2.28,Adult_unparasited
SECOND,B4,P3,N+Cations,NCa_R25,12/06/2023,0,1,1,Female,Adult,2.36,Adult_unparasited
SECOND,B4,P3,N+Cations,NCa_R27,12/06/2023,0,1,1,Female,Adult,2.22,Adult_unparasited
SECOND,B2,P6,N+Cations,NCa_R29,11/06/2023,0,1,1,Female,Adult,1.76,Adult_unparasited
FIRST,B3,P7,N+P,NP_R01,20/10/2022,1,1,0,Female,Adult,2.19,Adult_unparasited
FIRST,B2,P2,N+P,NP_R02,26/10/2022,1,1,0,Female,Adult,2.24,Adult_unparasited
FIRST,B2,P2,N+P,NP_R03,26/10/2022,1,1,0,Female,Adult,2.21,Adult_unparasited
FIRST,B3,P7,N+P,NP_R04,27/10/2022,1,1,0,Female,Adult,2.18,Adult_unparasited
